customer_id,customer_name,segment
DP-13000,Darren Powers,Consumer
PO-19195,Phillina Ober,Home Office
MB-18085,Mick Brown,Consumer
ME-17320,Maria Etezadi,Home Office
JO-15145,Jack O'Briant,Corporate
LS-17230,Lycoris Saunders,Consumer
VS-21820,Vivek Sundaresam,Consumer
MS-17830,Melanie Seite,Consumer
AJ-10780,Anthony Jacobs,Corporate
SV-20365,Seth Vernon,Consumer
BD-11605,Brian Dahlen,Consumer
ND-18370,Natalie DeCherney,Consumer
MM-17920,Michael Moore,Consumer
CS-12250,Chris Selesnick,Corporate
BS-11590,Brendan Sweed,Corporate
EH-13990,Erica Hackney,Consumer
DL-13315,Delfina Latchford,Consumer
DW-13195,David Wiener,Corporate
TS-21340,Toby Swindell,Consumer
HL-15040,Hunter Lopez,Consumer
XP-21865,Xylona Preis,Consumer
MV-17485,Mark Van Huff,Consumer
MM-18280,Muhammed MacIntyre,Corporate
TB-21400,Tom Boeckenhauer,Consumer
JW-15220,Jane Waco,Corporate
SG-20605,Speros Goranitis,Consumer
IM-15055,Ionia McGrath,Consumer
CA-11965,Carol Adams,Corporate
SD-20485,Shirley Daniels,Home Office
EJ-13720,Ed Jacobs,Consumer
JC-15340,Jasper Cacioppo,Consumer
MV-18190,Mike Vittorini,Consumer
LC-17050,Liz Carlisle,Consumer
BD-11500,Bradley Drucker,Consumer
EB-13930,Eric Barreto,Consumer
CD-12790,Cynthia Delaney,Home Office
MH-17440,Mark Haberlin,Corporate
DB-13270,Deborah Brumfield,Home Office
ND-18460,Neil Ducich,Corporate
CK-12760,Cyma Kinney,Corporate
NM-18445,Nathan Mautz,Home Office
GA-14725,Guy Armstrong,Consumer
NF-18385,Natalie Fritzler,Consumer
SC-20095,Sanjit Chand,Consumer
ML-17395,Marina Lichtenstein,Corporate
ST-20530,Shui Tom,Consumer
BF-11020,Barry Französisch,Corporate
MN-17935,Michael Nguyen,Consumer
TB-21595,Troy Blackwell,Consumer
AB-10015,Aaron Bergman,Consumer
LC-16930,Linda Cazamias,Corporate
SR-20740,Steven Roelle,Home Office
TM-21010,Tamara Manning,Consumer
SA-20830,Sue Ann Reed,Consumer
MG-17875,Michael Grace,Home Office
JH-15430,Jennifer Halladay,Consumer
JS-16030,Joy Smith,Consumer
VF-21715,Vicky Freymann,Home Office
SC-20380,Shahid Collister,Consumer
DB-13060,Dave Brooks,Consumer
GW-14605,Giulietta Weimer,Consumer
HR-14770,Hallie Redmond,Home Office
KN-16705,Kristina Nunn,Home Office
NH-18610,Nicole Hansen,Corporate
JS-15595,Jill Stevenson,Corporate
EJ-14155,Eva Jacobs,Consumer
SC-20020,Sam Craven,Consumer
AJ-10945,Ashley Jarboe,Consumer
AP-10720,Anne Pryor,Home Office
CL-12565,Clay Ludtke,Consumer
AB-10150,Aimee Bixby,Consumer
CM-12715,Craig Molinari,Corporate
NP-18685,Nora Pelletier,Home Office
KT-16480,Kean Thornton,Consumer
SW-20275,Scott Williamson,Consumer
CK-12205,Chloris Kastensmidt,Consumer
FM-14215,Filia McAdams,Corporate
RB-19435,Richard Bierner,Consumer
KA-16525,Kelly Andreada,Consumer
NF-18595,Nicole Fjeld,Home Office
CK-12325,Christine Kargatis,Home Office
DK-13225,Dean Katz,Corporate
JF-15295,Jason Fortune-,Consumer
NF-18475,Neil Französisch,Home Office
RB-19465,Rick Bensley,Home Office
AS-10240,Alan Shonely,Consumer
CP-12340,Christine Phan,Corporate
BN-11515,Bradley Nguyen,Consumer
AZ-10750,Annie Zypern,Consumer
QJ-19255,Quincy Jones,Corporate
EK-13795,Eileen Kiefer,Home Office
SM-20320,Sean Miller,Home Office
SC-20050,Sample Company A,Home Office
MC-17605,Matt Connell,Corporate
GM-14440,Gary McGarr,Consumer
KH-16690,Kristen Hastings,Corporate
CB-12025,Cassandra Brandow,Consumer
TS-21205,Thomas Seio,Corporate
BF-11275,Beth Fritzler,Corporate
VM-21835,Vivian Mathis,Consumer
CC-12685,Craig Carroll,Consumer
BG-11740,Bruce Geld,Consumer
PO-18865,Patrick O'Donnell,Consumer
MS-17710,Maurice Satty,Consumer
CD-11920,Carlos Daly,Consumer
CA-12265,Christina Anderson,Consumer
DK-12835,Damala Kotsonis,Corporate
CS-12505,Cindy Stewart,Consumer
JD-15895,Jonathan Doherty,Corporate
MP-18175,Mike Pelletier,Home Office
CV-12295,Christina VanderZanden,Consumer
DR-12940,Daniel Raglin,Home Office
MG-18145,Mike Gockenbach,Consumer
MP-17470,Mark Packer,Home Office
SG-20890,Susan Gilcrest,Corporate
KM-16720,Kunst Miller,Consumer
Dl-13600,Dorris liebe,Corporate
NC-18340,Nat Carroll,Consumer
TG-21640,Trudy Glocke,Consumer
AA-10315,Alex Avila,Consumer
KB-16240,Karen Bern,Corporate
DD-13570,Dorothy Dickinson,Consumer
JO-15280,Jas O'Carroll,Consumer
KH-16330,Katharine Harms,Corporate
AH-10690,Anna Häberlin,Corporate
RD-19585,Rob Dowd,Consumer
KE-16420,Katrina Edelman,Corporate
MZ-17515,Mary Zewe,Corporate
PK-18910,Paul Knutson,Home Office
KB-16585,Ken Black,Corporate
GM-14695,Greg Maxwell,Corporate
RD-19900,Ruben Dartt,Consumer
RP-19855,Roy Phan,Corporate
TH-21550,Tracy Hopkins,Home Office
JG-15805,John Grady,Corporate
AY-10555,Andy Yotov,Corporate
SC-20260,Scott Cohen,Corporate
FH-14275,Frank Hawley,Corporate
GP-14740,Guy Phonely,Corporate
PJ-19015,Pauline Johnson,Consumer
RS-19765,Roland Schwarz,Corporate
VM-21685,Valerie Mitchum,Home Office
RA-19885,Ruben Ausman,Corporate
JS-15880,John Stevenson,Consumer
JM-15655,Jim Mitchum,Corporate
PC-19000,Pauline Chand,Home Office
SE-20110,Sanjit Engle,Consumer
JK-15370,Jay Kimmel,Consumer
MM-18055,Michelle Moray,Consumer
GM-14455,Gary Mitchum,Home Office
KN-16450,Kean Nguyen,Corporate
EH-13765,Edward Hooks,Corporate
SV-20785,Stewart Visinsky,Consumer
BF-11170,Ben Ferrer,Home Office
PS-18970,Paul Stevenson,Home Office
SP-20650,Stephanie Phelps,Corporate
JL-15835,John Lee,Consumer
AG-10390,Allen Goldenen,Consumer
BP-11230,Benjamin Patterson,Consumer
AA-10375,Allen Armold,Consumer
DB-13555,Dorothy Badders,Corporate
AH-10030,Aaron Hawkins,Corporate
LB-16795,Laurel Beltran,Home Office
TS-21160,Theresa Swint,Corporate
BT-11305,Beth Thompson,Home Office
DA-13450,Dianna Arnett,Home Office
LC-16885,Lena Creighton,Consumer
AG-10300,Aleksandra Gannaway,Corporate
MH-17290,Marc Harrigan,Home Office
MY-18295,Muhammed Yedwab,Corporate
GB-14530,George Bell,Corporate
DS-13180,David Smith,Corporate
AI-10855,Arianne Irving,Consumer
LA-16780,Laura Armstrong,Corporate
HG-14845,Harry Greene,Consumer
LL-16840,Lauren Leatherbury,Consumer
KH-16360,Katherine Hughes,Consumer
JM-16195,Justin MacKendrick,Consumer
AR-10510,Andrew Roberts,Consumer
CS-11860,Cari Schnelling,Consumer
NC-18415,Nathan Cano,Consumer
JS-15940,Joni Sundaresam,Home Office
AA-10480,Andrew Allen,Consumer
BS-11365,Bill Shonely,Corporate
PM-18940,Paul MacIntyre,Consumer
EB-13870,Emily Burns,Consumer
PF-19120,Peter Fuller,Consumer
GD-14590,Giulietta Dortch,Corporate
SN-20710,Steve Nguyen,Home Office
HP-14815,Harold Pawlan,Home Office
CT-11995,Carol Triggs,Consumer
SB-20290,Sean Braxton,Corporate
PG-18820,Patrick Gardner,Consumer
AF-10885,Art Foster,Consumer
GM-14680,Greg Matthias,Consumer
VW-21775,Victoria Wilson,Corporate
PG-18895,Paul Gonzalez,Consumer
BG-11695,Brooke Gillingham,Corporate
HD-14785,Harold Dahlen,Home Office
RM-19375,Raymond Messe,Consumer
EH-14005,Erica Hernandez,Home Office
AG-10270,Alejandro Grove,Consumer
NP-18325,Naresj Patel,Consumer
AJ-10795,Anthony Johnson,Corporate
PW-19030,Pauline Webber,Corporate
CC-12475,Cindy Chapman,Consumer
PA-19060,Pete Armstrong,Home Office
TT-21070,Ted Trevino,Consumer
GA-14515,George Ashbrook,Consumer
BS-11755,Bruce Stewart,Consumer
JH-15820,John Huston,Consumer
TD-20995,Tamara Dahlen,Consumer
RF-19345,Randy Ferguson,Corporate
MC-17590,Matt Collister,Corporate
CC-12430,Chuck Clark,Home Office
FG-14260,Frank Gastineau,Home Office
BT-11530,Bradley Talbott,Home Office
MW-18235,Mitch Willingham,Corporate
EH-14185,Evan Henry,Consumer
GT-14710,Greg Tran,Consumer
RP-19390,Resi Pölking,Consumer
JL-15235,Janet Lee,Consumer
BW-11065,Barry Weirich,Consumer
HF-14995,Herbert Flentye,Consumer
Dp-13240,Dean percer,Home Office
MH-17785,Maya Herman,Corporate
LE-16810,Laurel Elliston,Consumer
MM-17260,Magdelene Morse,Consumer
PJ-18835,Patrick Jones,Corporate
SS-20410,Shahid Shariari,Consumer
LW-16825,Laurel Workman,Corporate
JG-15160,James Galang,Consumer
EB-13840,Ellis Ballard,Corporate
MC-17425,Mark Cousins,Corporate
JK-15625,Jim Karlsson,Consumer
DW-13480,Dianna Wilson,Home Office
LT-17110,Liz Thompson,Consumer
CR-12625,Corey Roper,Home Office
RE-19450,Richard Eichhorn,Consumer
SC-20725,Steven Cartwright,Consumer
RB-19795,Ross Baird,Home Office
BT-11440,Bobby Trafton,Consumer
GT-14635,Grant Thornton,Corporate
BM-11785,Bryan Mills,Consumer
SB-20170,Sarah Bern,Consumer
VT-21700,Valerie Takahito,Home Office
NR-18550,Nick Radford,Consumer
BP-11095,Bart Pistole,Corporate
CS-11950,Carlos Soltero,Consumer
RD-19480,Rick Duston,Consumer
BH-11710,Brosina Hoffman,Consumer
FO-14305,Frank Olsen,Consumer
CW-11905,Carl Weiss,Home Office
CM-12445,Chuck Magee,Consumer
HK-14890,Heather Kirkland,Corporate
SR-20425,Sharelle Roach,Home Office
KL-16555,Kelly Lampkin,Corporate
PS-18760,Pamela Stobb,Consumer
SC-20575,Sonia Cooley,Consumer
GH-14425,Gary Hwang,Consumer
JF-15415,Jennifer Ferguson,Consumer
DB-13660,Duane Benoit,Consumer
MC-18100,Mick Crebagga,Consumer
NC-19470,Neil Cohen,Home Office
Co-12640,Corey-Lock,Consumer
NW-18400,Natalie Webber,Consumer
TB-21280,Toby Braunhardt,Consumer
AA-10645,Anna Andreadi,Consumer
DV-13465,Dianna Vittorini,Consumer
JE-15745,Joel Eaton,Consumer
DL-13330,Denise Leinenbach,Consumer
BS-11665,Brian Stugart,Consumer
LP-17080,Liz Pelletier,Consumer
NS-18640,Noel Staavos,Corporate
GK-14620,Grace Kelly,Corporate
LM-17065,Liz MacKendrick,Consumer
CA-12775,Cynthia Arntzen,Consumer
RW-19630,Rob Williams,Corporate
DL-12865,Dan Lawera,Consumer
AR-10825,Anthony Rawles,Corporate
RA-19915,Russell Applegate,Consumer
HA-14905,Helen Abelman,Consumer
MS-17980,Michael Stewart,Corporate
BD-11620,Brian DeCherney,Consumer
EH-13945,Eric Hoffmann,Consumer
MS-17770,Maxwell Schwartz,Consumer
DM-13525,Don Miller,Corporate
DP-13390,Dennis Pardue,Home Office
MC-17845,Michael Chen,Consumer
DC-12850,Dan Campbell,Consumer
BC-11125,Becky Castell,Home Office
EP-13915,Emily Phan,Consumer
MH-18025,Michelle Huthwaite,Consumer
EB-13705,Ed Braxton,Corporate
DS-13030,Darrin Sayre,Home Office
GH-14410,Gary Hansen,Home Office
BM-11650,Brian Moss,Corporate
MH-17455,Mark Hamilton,Consumer
JK-15205,Jamie Kunitz,Consumer
PV-18985,Paul Van Hugh,Home Office
AC-10420,Alyssa Crouse,Corporate
ME-17725,Max Engle,Consumer
SS-20515,Shirley Schmidt,Home Office
BF-10975,Barbara Fisher,Corporate
AW-10930,Arthur Wiediger,Home Office
PB-19150,Philip Brown,Consumer
AH-10120,Adrian Hane,Home Office
JL-15130,Jack Lebron,Consumer
CA-12310,Christine Abelman,Corporate
EM-14140,Eugene Moren,Home Office
KM-16375,Katherine Murray,Home Office
CC-12145,Charles Crestani,Consumer
SW-20245,Scot Wooten,Consumer
RD-19720,Roger Demir,Consumer
ME-18010,Michelle Ellison,Corporate
HM-14860,Harry Marie,Corporate
EM-14065,Erin Mull,Consumer
AB-10255,Alejandro Ballentine,Home Office
JL-15850,John Lucas,Consumer
AG-10900,Arthur Gainer,Consumer
NC-18535,Nick Crebassa,Corporate
KL-16645,Ken Lonsdale,Consumer
SG-20470,Sheri Gordon,Consumer
LF-17185,Luke Foster,Consumer
CL-11890,Carl Ludwig,Consumer
AS-10045,Aaron Smayling,Corporate
BB-10990,Barry Blumstein,Corporate
TS-21430,Tom Stivers,Corporate
IL-15100,Ivan Liston,Consumer
AS-10630,Ann Steele,Home Office
NZ-18565,Nick Zandusky,Home Office
BK-11260,Berenike Kampe,Consumer
VD-21670,Valerie Dominguez,Consumer
RS-19420,Ricardo Sperren,Corporate
CS-12130,Chad Sievert,Consumer
GZ-14470,Gary Zandusky,Consumer
SS-20590,Sonia Sunley,Consumer
RF-19735,Roland Fjeld,Consumer
TB-21625,Trudy Brown,Consumer
VG-21790,Vivek Gonzalez,Consumer
MB-17305,Maria Bertelson,Consumer
LR-16915,Lena Radford,Consumer
MA-17560,Matt Abelman,Home Office
DB-13405,Denny Blanton,Consumer
JH-15985,Joseph Holt,Consumer
ED-13885,Emily Ducich,Home Office
GM-14500,Gene McClure,Consumer
AG-10525,Andy Gerbode,Corporate
MG-17650,Matthew Grinstein,Home Office
BW-11200,Ben Wallace,Consumer
DH-13675,Duane Huffman,Home Office
CS-12175,Charles Sheldon,Corporate
CS-12355,Christine Sundaresam,Consumer
KH-16510,Keith Herrera,Consumer
TS-21610,Troy Staebel,Consumer
DJ-13510,Don Jones,Corporate
LH-16900,Lena Hernandez,Consumer
JB-15400,Jennifer Braxton,Corporate
DO-13645,Doug O'Connell,Consumer
CR-12730,Craig Reiter,Consumer
DE-13255,Deanra Eno,Home Office
JP-15520,Jeremy Pistek,Consumer
AP-10915,Arthur Prichep,Consumer
RB-19645,Robert Barroso,Corporate
RH-19495,Rick Hansen,Consumer
JP-15460,Jennifer Patt,Corporate
DW-13585,Dorothy Wardle,Corporate
JM-15265,Janet Molinari,Corporate
JE-15715,Joe Elijah,Consumer
RC-19960,Ryan Crowe,Consumer
MW-18220,Mitch Webber,Consumer
KB-16315,Karl Braun,Consumer
PP-18955,Paul Prost,Home Office
FM-14290,Frank Merwin,Home Office
CC-12610,Corey Catlett,Corporate
ZD-21925,Zuschuss Donatelli,Consumer
RA-19945,Ryan Akin,Consumer
HH-15010,Hilary Holden,Corporate
AT-10735,Annie Thurman,Consumer
SJ-20500,Shirley Jackson,Consumer
LT-16765,Larry Tron,Consumer
KD-16345,Katherine Ducich,Consumer
MR-17545,Mathew Reese,Home Office
PR-18880,Patrick Ryan,Consumer
NP-18700,Nora Preis,Consumer
VP-21760,Victoria Pisteka,Corporate
SZ-20035,Sam Zeldin,Home Office
LR-17035,Lisa Ryan,Corporate
DK-13375,Dennis Kane,Consumer
MC-17275,Marc Crier,Consumer
BM-11140,Becky Martin,Consumer
KT-16465,Kean Takahito,Consumer
SP-20620,Stefania Perrino,Corporate
LH-17020,Lisa Hazard,Consumer
KC-16255,Karen Carlisle,Corporate
RR-19525,Rick Reed,Corporate
LC-17140,Logan Currie,Consumer
MS-17365,Maribeth Schnelling,Consumer
CC-12220,Chris Cortes,Consumer
DL-12925,Daniel Lacy,Consumer
