customer_id,customer_name,segment
SF-20065,Sandra Flanagan,Consumer
AR-10345,Alex Russell,Corporate
LW-17125,Liz Willingham,Consumer
LW-17215,Luke Weiss,Consumer
TA-21385,Tom Ashbrook,Home Office
BN-11470,Brad Norvell,Corporate
PT-19090,Pete Takahito,Consumer
EA-14035,Erin Ashbrook,Corporate
JM-15535,Jessica Myrick,Consumer
ON-18715,Odella Nelson,Corporate
JC-15775,John Castell,Consumer
DM-13015,Darrin Martin,Consumer
AJ-10960,Astrea Jones,Consumer
MF-18250,Monica Federle,Corporate
JA-15970,Joseph Airdo,Consumer
AG-10765,Anthony Garverick,Home Office
JK-15640,Jim Kriz,Home Office
FA-14230,Frank Atkinson,Corporate
MC-18130,Mike Caudle,Corporate
DN-13690,Duane Noonan,Consumer
SB-20185,Sarah Brown,Consumer
PF-19165,Philip Fox,Consumer
MA-17995,Michelle Arnett,Home Office
ES-14020,Erica Smith,Consumer
HG-14965,Henry Goldwyn,Corporate
SL-20155,Sara Luxemburg,Home Office
LH-16750,Larry Hughes,Consumer
JG-15115,Jack Garza,Consumer
AS-10090,Adam Shillingsburg,Consumer
VG-21805,Vivek Grady,Corporate
TT-21220,Thomas Thornton,Consumer
JP-16135,Julie Prescott,Home Office
TH-21115,Thea Hudgings,Corporate
JD-16060,Julia Dunbar,Consumer
MT-18070,Michelle Tran,Home Office
BF-11005,Barry Franz,Home Office
KF-16285,Karen Ferguson,Home Office
NB-18580,Nicole Brennan,Corporate
CS-12400,Christopher Schild,Home Office
TH-21100,Thea Hendricks,Consumer
KD-16495,Keith Dawkins,Corporate
GZ-14545,George Zrebassa,Corporate
LD-17005,Lisa DeCherney,Consumer
SM-20950,Suzanne McNair,Corporate
EB-14170,Evan Bailliet,Consumer
KW-16570,Kelly Williams,Consumer
DM-12955,Dario Medina,Corporate
DB-13615,Doug Bickford,Consumer
ES-14080,Erin Smith,Corporate
AR-10405,Allen Rosenblatt,Corporate
BP-11290,Beth Paige,Consumer
RD-19930,Russell D'Ascenzo,Consumer
DO-13435,Denny Ordway,Consumer
DF-13135,David Flashing,Consumer
JD-16015,Joy Daniels,Consumer
BD-11635,Brian Derr,Consumer
GG-14650,Greg Guthrie,Corporate
AM-10360,Alice McCarthy,Corporate
TN-21040,Tanja Norvell,Home Office
FC-14335,Fred Chung,Corporate
HA-14920,Helen Andreada,Consumer
JF-15565,Jill Fjeld,Consumer
BP-11050,Barry Pond,Corporate
ZC-21910,Zuschuss Carroll,Consumer
SP-20545,Sibella Parks,Corporate
TC-21295,Toby Carlisle,Consumer
HG-15025,Hunter Glantz,Consumer
JE-15610,Jim Epp,Corporate
AC-10660,Anna Chung,Consumer
LS-17245,Lynn Smith,Consumer
TB-21520,Tracy Blumstein,Consumer
AS-10225,Alan Schoenberger,Corporate
LS-17200,Luke Schmidt,Corporate
IG-15085,Ivan Gibson,Consumer
RP-19270,Rachel Payne,Corporate
JF-15490,Jeremy Farry,Consumer
EH-14125,Eugene Hildebrand,Home Office
MP-17965,Michael Paige,Corporate
FH-14365,Fred Hopkins,Corporate
LS-16975,Lindsay Shagiari,Home Office
SF-20965,Sylvia Foulston,Corporate
MG-17680,Maureen Gastineau,Home Office
DB-12910,Daniel Byrd,Home Office
AH-10585,Angele Hood,Consumer
RD-19810,Ross DeVincentis,Home Office
TS-21370,Todd Sumrall,Corporate
BT-11395,Bill Tyler,Corporate
NC-18625,Noah Childs,Corporate
AM-10705,Anne McFarland,Consumer
AC-10450,Amy Cox,Consumer
NL-18310,Nancy Lomonaco,Home Office
DG-13300,Deirdre Greer,Corporate
KH-16630,Ken Heidel,Corporate
PL-18925,Paul Lucas,Home Office
SH-20395,Shahid Hopkins,Consumer
SW-20755,Steven Ward,Corporate
JK-16120,Julie Kriz,Home Office
PO-18850,Patrick O'Brill,Consumer
TC-21535,Tracy Collins,Home Office
DM-13345,Denise Monton,Corporate
MS-17530,MaryBeth Skach,Consumer
WB-21850,William Brown,Consumer
TH-21235,Tiffany House,Corporate
BG-11035,Barry Gonzalez,Consumer
MD-17350,Maribeth Dona,Consumer
TC-20980,Tamara Chand,Corporate
BF-11215,Benjamin Farhat,Home Office
TZ-21580,Tracy Zic,Consumer
KD-16270,Karen Daniels,Consumer
PK-19075,Pete Kriz,Consumer
DB-12970,Darren Budd,Corporate
RF-19840,Roy Französisch,Consumer
RM-19675,Robert Marley,Home Office
JL-15505,Jeremy Lonsdale,Consumer
ML-17410,Maris LaWare,Consumer
CM-11815,Candace McMahon,Corporate
JF-15190,Jamie Frazer,Consumer
PB-19105,Peter Bühler,Consumer
JD-16150,Justin Deggeller,Corporate
AB-10165,Alan Barnes,Consumer
AH-10075,Adam Hart,Corporate
RH-19510,Rick Huthwaite,Home Office
RB-19330,Randy Bradley,Consumer
YC-21895,Yoseph Carroll,Corporate
JK-15730,Joe Kamberova,Consumer
MK-17905,Michael Kennedy,Corporate
PW-19240,Pierre Wener,Consumer
AB-10600,Ann Blume,Corporate
JC-16105,Julie Creighton,Corporate
GR-14560,Georgia Rosenberg,Corporate
DB-13360,Dennis Bolton,Home Office
AD-10180,Alan Dominguez,Home Office
JM-15865,John Murray,Consumer
DH-13075,Dave Hallsten,Corporate
JK-15325,Jason Klamczynski,Corporate
SC-20680,Steve Carroll,Home Office
TC-21475,Tony Chapman,Home Office
SP-20920,Susan Pistek,Consumer
SS-20140,Saphhira Shifley,Corporate
SM-20005,Sally Matthias,Consumer
PB-19210,Phillip Breyer,Corporate
NG-18355,Nat Gilpin,Corporate
NG-18430,Nathan Gelder,Consumer
AT-10435,Alyssa Tate,Home Office
HR-14830,Harold Ryan,Corporate
DK-12985,Darren Koutras,Consumer
JP-11135,James Peterman,Corporate
AR-10540,Andy Reiter,Consumer
BF-11080,Bart Folk,Consumer
MO-17500,Mary O'Rourke,Consumer
MC-17635,Matthew Clasen,Corporate
BT-11680,Brian Thompson,Consumer
BS-11380,Bill Stewart,Corporate
AH-10210,Alan Hwang,Consumer
TR-21325,Toby Ritter,Consumer
DP-13165,David Philippe,Consumer
MD-17860,Michael Dominguez,Corporate
MC-17575,Matt Collins,Consumer
EM-13825,Elizabeth Moffitt,Corporate
KN-16390,Katherine Nockton,Corporate
MK-19560,Michael Knudson,Corporate
CP-12085,Cathy Prescott,Corporate
JB-15925,Joni Blumstein,Consumer
RL-19615,Rob Lucas,Consumer
NB-18655,Nona Balk,Corporate
RC-19825,Roy Collins,Consumer
DK-13150,David Kendrick,Corporate
FP-14320,Frank Preis,Consumer
DJ-13420,Denny Joy,Corporate
TB-21250,Tim Brockman,Consumer
TB-21175,Thomas Boland,Corporate
SH-19975,Sally Hughsby,Corporate
LH-17155,Logan Haushalter,Consumer
CY-12745,Craig Yedwab,Corporate
KC-16675,Kimberly Carter,Corporate
RA-19285,Ralph Arnett,Consumer
SS-20875,Sung Shariari,Consumer
CS-11845,Cari Sayre,Corporate
SP-20860,Sung Pak,Corporate
SH-20635,Stefanie Holloman,Corporate
CC-12100,Chad Cunningham,Home Office
SC-20305,Sean Christensen,Consumer
SC-20695,Steve Chapman,Corporate
EC-14050,Erin Creighton,Consumer
IM-15070,Irene Maddox,Consumer
MK-18160,Mike Kennedy,Consumer
TS-21505,Tony Sayre,Consumer
PS-19045,Penelope Sewall,Home Office
AB-10105,Adrian Barton,Consumer
KM-16660,Khloe Miller,Consumer
TW-21025,Tamara Willingham,Home Office
CC-12670,Craig Carreira,Consumer
SF-20200,Sarah Foster,Consumer
CK-12595,Clytie Kelty,Consumer
MG-17695,Maureen Gnade,Consumer
TB-21190,Thomas Brumley,Home Office
MG-17890,Michael Granlund,Home Office
RE-19405,Ricardo Emerson,Consumer
DC-13285,Debra Catini,Consumer
BG-18435,Bruce Galang,Consumer
KB-16600,Ken Brennan,Corporate
MF-17665,Maureen Fritzler,Corporate
HO-15230,Harry Olson,Consumer
PC-18745,Pamela Coakley,Corporate
JL-15175,James Lanier,Home Office
CB-12535,Claudia Bergmann,Corporate
AH-10465,Amy Hunt,Consumer
AG-10495,Andrew Gjertsen,Corporate
CS-12490,Cindy Schnelling,Corporate
YS-21880,Yana Sorensen,Corporate
KS-16300,Karen Seio,Corporate
CR-12820,Cyra Reiten,Home Office
RW-19540,Rick Wilson,Corporate
TS-21655,Trudy Schmidt,Consumer
LO-17170,Lori Olson,Corporate
SJ-20215,Sarah Jordon,Consumer
GT-14755,Guy Thornton,Consumer
LC-16960,Lindsay Castell,Home Office
NP-18670,Nora Paige,Consumer
TP-21565,Tracy Poddar,Corporate
DK-13090,Dave Kipp,Consumer
AH-10195,Alan Haines,Corporate
JJ-15445,Jennifer Jackson,Consumer
DK-12895,Dana Kaydos,Consumer
TG-21310,Toby Gnade,Consumer
EB-13750,Edward Becker,Corporate
JE-15475,Jeremy Ellison,Consumer
CM-12385,Christopher Martinez,Consumer
CM-12655,Corinna Mitchell,Home Office
JO-15550,Jesus Ocampo,Home Office
BW-11110,Bart Watters,Corporate
JW-16075,Julia West,Consumer
FW-14395,Fred Wasserman,Corporate
DB-13210,Dean Braden,Consumer
BP-11185,Ben Peterman,Corporate
BV-11245,Benjamin Venier,Corporate
CM-12115,Chad McGuire,Consumer
MO-17950,Michael Oakman,Consumer
JD-15790,John Dryer,Consumer
RD-19660,Robert Dilbeck,Home Office
EB-14110,Eugene Barchas,Consumer
HJ-14875,Heather Jas,Home Office
AW-10840,Anthony Witt,Consumer
TP-21130,Theone Pippenger,Consumer
OT-18730,Olvera Toch,Consumer
JK-16090,Juliana Krohn,Consumer
LS-16945,Linda Southworth,Corporate
DB-13120,David Bremer,Corporate
JB-16045,Julia Barnett,Home Office
LC-16870,Lena Cacioppo,Consumer
SV-20815,Stuart Van,Corporate
AG-10675,Anna Gayman,Consumer
RO-19780,Rose O'Brian,Consumer
JH-16180,Justin Hirsh,Consumer
NK-18490,Neil Knudson,Home Office
EN-13780,Edward Nazzal,Consumer
BD-11560,Brendan Dodson,Home Office
BD-11320,Bill Donatelli,Consumer
ML-18265,Muhammed Lee,Consumer
CG-12040,Catherine Glotzbach,Home Office
BP-11155,Becky Pak,Consumer
BB-11545,Brenda Bowman,Corporate
EM-13810,Eleni McCrary,Corporate
MJ-17740,Max Jones,Consumer
GB-14575,Giulietta Baptist,Consumer
JH-15910,Jonathan Howell,Consumer
FC-14245,Frank Carlisle,Home Office
SN-20560,Skye Norling,Home Office
SC-20770,Stewart Carmichael,Corporate
SW-20455,Shaun Weien,Consumer
CH-12070,Cathy Hwang,Home Office
RH-19600,Rob Haberlin,Consumer
BD-11725,Bruce Degenhardt,Consumer
VP-21730,Victor Preis,Home Office
KM-16225,Kalyca Meade,Corporate
FM-14380,Fred McMath,Consumer
VB-21745,Victoria Brennan,Corporate
TS-21085,Thais Sissman,Consumer
RK-19300,Ralph Kennedy,Consumer
BE-11455,Brad Eason,Home Office
PN-18775,Parhena Norris,Home Office
EM-14095,Eudokia Martin,Corporate
PO-19180,Philisse Overcash,Home Office
TT-21265,Tim Taslimi,Corporate
JW-15955,Joni Wasserman,Consumer
SC-20440,Shaun Chance,Corporate
RB-19705,Roger Barcio,Home Office
DP-13105,Dave Poirier,Corporate
FH-14350,Fred Harton,Consumer
KW-16435,Katrina Willman,Consumer
CA-12055,Cathy Armstrong,Home Office
NM-18520,Neoma Murray,Consumer
BO-11425,Bobby Odegard,Consumer
KD-16615,Ken Dana,Corporate
BM-11575,Brendan Murry,Corporate
AC-10615,Ann Chong,Corporate
MO-17800,Meg O'Connel,Home Office
AB-10060,Adam Bellavance,Home Office
CM-12190,Charlotte Melton,Consumer
JR-16210,Justin Ritter,Corporate
SJ-20125,Sanjit Jacobs,Home Office
CM-11935,Carlos Meador,Consumer
DR-12880,Dan Reichenbach,Corporate
BS-11800,Bryan Spruell,Home Office
HW-14935,Helen Wasserman,Corporate
EM-13960,Eric Murdock,Consumer
HM-14980,Henry MacAllister,Consumer
JJ-15760,Joel Jenkins,Home Office
GH-14485,Gene Hale,Corporate
SO-20335,Sean O'Donnell,Consumer
CG-12520,Claire Gute,Consumer
JF-15355,Jay Fein,Consumer
MY-17380,Maribeth Yedwab,Corporate
SG-20080,Sandra Glassco,Consumer
EG-13900,Emily Grady,Consumer
KC-16540,Kelly Collister,Consumer
CB-12415,Christy Brittain,Consumer
MT-17815,Meg Tillman,Consumer
MZ-17335,Maria Zettner,Home Office
GH-14665,Greg Hansen,Consumer
KB-16405,Katrina Bavinger,Home Office
PB-18805,Patrick Bzostek,Home Office
TP-21415,Tom Prescott,Consumer
RH-19555,Ritsa Hightower,Consumer
MH-17620,Matt Hagelstein,Corporate
SU-20665,Stephanie Ulpright,Home Office
AF-10870,Art Ferguson,Consumer
TT-21460,Tonja Turnell,Home Office
SC-20800,Stuart Calhoun,Consumer
DJ-13630,Doug Jacobs,Consumer
PM-19135,Peter McVee,Home Office
EM-14200,Evan Minnotte,Home Office
ER-13855,Elpida Rittenbach,Corporate
JR-15670,Jim Radford,Consumer
DL-13495,Dionis Lloyd,Corporate
BT-11485,Brad Thomas,Home Office
BO-11350,Bill Overfelt,Corporate
EB-13975,Erica Bern,Corporate
JB-16000,Joy Bell-,Consumer
BE-11335,Bill Eplett,Home Office
TB-21355,Todd Boyes,Corporate
HE-14800,Harold Engle,Corporate
BE-11410,Bobby Elias,Consumer
DW-13540,Don Weiss,Consumer
JG-15310,Jason Gross,Corporate
CJ-12010,Caroline Jumper,Consumer
BD-11770,Bryan Davis,Consumer
HZ-14950,Henia Zydlo,Consumer
SV-20935,Susan Vittorini,Consumer
JT-12540,Jill Trafton,Consumer
JM-15250,Janet Martin,Consumer
RB-19360,Raymond Buch,Consumer
SW-20350,Sean Wendt,Home Office
JM-15580,Jill Matthias,Consumer
CR-12580,Clay Rozendal,Home Office
EL-13735,Ed Ludwig,Home Office
CL-12700,Craig Leslie,Home Office
RB-19570,Rob Beeghly,Consumer
CM-12235,Chris McAfee,Consumer
SM-20905,Susan MacKendrick,Consumer
LW-16990,Lindsay Williams,Corporate
CV-12805,Cynthia Voltz,Corporate
AS-10285,Alejandro Savely,Corporate
CC-12370,Christopher Conant,Consumer
RW-19690,Robert Waldorf,Consumer
LP-17095,Liz Preis,Consumer
SC-20230,Scot Coram,Corporate
RS-19870,Roy Skaria,Home Office
DV-13045,Darrin Van Huff,Corporate
HO-15234,Harry Olson,Consumer
HO-15233,Harry Olson,Consumer
HO-15232,Harry Olson,Consumer
HO-15231,Harry Olson,Consumer
JS-15685,Jim Sink,Corporate
TB-21055,Ted Butterfield,Consumer
LD-16855,Lela Donovan,Corporate
PF-19225,Phillip Flathmann,Consumer
AR-10570,Anemone Ratner,Consumer
LB-16735,Larry Blacks,Consumer
AG-10330,Alex Grayson,Consumer
ML-17755,Max Ludwig,Home Office
AO-10810,Anthony O'Donnell,Corporate
MH-18115,Mick Hernandez,Home Office
JS-13215,Jennifer Sheldon,Corporate
CM-12160,Charles McCrossin,Consumer
SC-20845,Sung Chung,Consumer
AS-10135,Adrian Shami,Home Office
RR-19315,Ralph Ritter,Consumer
NS-18505,Neola Schneider,Consumer
CD-11980,Carol Darley,Consumer
SK-19990,Sally Knutson,Consumer
JE-16165,Justin Ellison,Corporate
CJ-11875,Carl Jackson,Corporate
RM-19750,Roland Murray,Consumer
ML-18040,Michelle Lonsdale,Corporate
TM-21490,Tony Molinari,Consumer
MG-18205,Mitch Gastineau,Corporate
CC-12550,Clay Cheatham,Consumer
CS-12460,Chuck Sachs,Consumer
JC-15385,Jenna Caffey,Consumer
TC-21145,Theresa Coyne,Corporate
PH-18790,Patricia Hirasaki,Home Office
JR-15700,Jocasta Rupert,Consumer
CD-12280,Christina DeMoss,Consumer
